[13:23:45] [main/INFO]: ModLauncher running: args [--username, FemboyVastly, --version, forge-47.4.0, --gameDir, C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed, --assetsDir, C:\Users\HP\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 6d1d3b13f09c4989bf658500bf7a7f2e, --accessToken, ????????, --clientId, Y2E4MDBkMWYtMjNhYy00YTE4LWI4YjgtMzE1MzYyZGZhMDEy, --xuid, 2535451751998302, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\HP\curseforge\minecraft\Install\quickPlay\java\1748345022226.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:23:45] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.strict_skillup_unlocks was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.ToolTip_Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.ToolTip_Settings.Hide Met Req Tooltips was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.WEAR Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.USE_ENCHANTMENT Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.TOOL Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.WEAPON Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.USE Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.PLACE Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.BREAK Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.KILL Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.TRAVEL Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.RIDE Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.TAME Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.BREED Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.INTERACT Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Requirement_Tooltips.ENTITY_INTERACT Req  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.ANVIL_REPAIR XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.BLOCK_BREAK XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.BREAK_SPEED XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.BLOCK_PLACE XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.BREATH_CHANGE XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.BREED XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.BREW XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.CONSUME XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.CRAFT XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.CROUCH XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.RECEIVE_DAMAGE XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.DEAL_DAMAGE XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.DEATH XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.ENCHANT XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.EFFECT XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.FISH XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.SMELT XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.GROW XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.GIVEN_AS_TRADE XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.HEALTH_CHANGE XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.HEALTH_INCREASE XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.HEALTH_DECREASE XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.JUMP XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.SPRINT_JUMP XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.CROUCH_JUMP XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.HIT_BLOCK XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.ACTIVATE_BLOCK XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.ACTIVATE_ITEM XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.ENTITY XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.RECEIVED_AS_TRADE XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.RIDING XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.SHIELD_BLOCK XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.SKILL_UP XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.SPRINTING XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.SUBMERGED XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.SWIMMING XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.DIVING XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.SURFACING XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.SWIM_SPRINTING XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Xp_Gain_Tooltips.TAMING XP Gain  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Bonus_Tooltips was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Bonus_Tooltips.BIOME Bonus  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Bonus_Tooltips.HELD Bonus  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Bonus_Tooltips.WORN Bonus  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tooltip_Visibility.Bonus_Tooltips.DIMENSION Bonus  tooltip enabled was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Vein_Miner was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Vein_Miner.Vein_Limit was corrected from null to its default, 64. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tutorial was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tutorial.Enable Reuse Penalty Highlights was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tutorial.Enable Owner Highlights was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.Tutorial.Enable Salvage Tips was corrected from null to its default, true. 
[13:25:12] [Worker-ResourceReload-4/WARN]: Invalid sounds.json in resourcepack: 'file/§bEnchanting§8-§bReimagined§0_§8[v1.2]§0.zip'
com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 18 column 6 path $..sounds
	at com.google.gson.internal.Streams.parse(Streams.java:61) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:72) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:186) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%23107!/:?]
	at net.minecraft.util.GsonHelper.m_13771_(GsonHelper.java:543) ~[client-1.20.1-20230612.114412-srg.jar%23767!/:?]
	at net.minecraft.util.GsonHelper.m_263457_(GsonHelper.java:550) ~[client-1.20.1-20230612.114412-srg.jar%23767!/:?]
	at net.minecraft.util.GsonHelper.m_13767_(GsonHelper.java:572) ~[client-1.20.1-20230612.114412-srg.jar%23767!/:?]
	at net.minecraft.client.sounds.SoundManager.m_5944_(SoundManager.java:81) ~[client-1.20.1-20230612.114412-srg.jar%23767!/:?]
	at net.minecraft.client.sounds.SoundManager.m_5944_(SoundManager.java:40) ~[client-1.20.1-20230612.114412-srg.jar%23767!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10786_(SimplePreparableReloadListener.java:11) ~[client-1.20.1-20230612.114412-srg.jar%23767!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Unterminated object at line 18 column 6 path $..sounds
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:500) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:779) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.Streams.parse(Streams.java:49) ~[gson-2.10.jar%23107!/:?]
	... 17 more
[13:25:12] [Worker-ResourceReload-4/WARN]: File cataclysm:sounds/entity/maledictus_leap.ogg does not exist, cannot add it to event cataclysm:maledictus_leap
[13:25:13] [Worker-ResourceReload-4/WARN]: File immersivetoolsweaponssounds:sounds/toolswing.ogg does not exist, cannot add it to event immersivetoolsweaponssounds:player_tool_attack_strong
[13:25:13] [Worker-ResourceReload-4/WARN]: File immersivetoolsweaponssounds:sounds/toolswing.ogg does not exist, cannot add it to event immersivetoolsweaponssounds:player_tool_attack_air
[13:25:13] [Worker-ResourceReload-4/WARN]: File immersivetoolsweaponssounds:sounds/toolswing.ogg does not exist, cannot add it to event immersivetoolsweaponssounds:player_tool_attack_crit
[13:25:13] [Worker-ResourceReload-4/WARN]: File naturalist:sounds/mob/giraffe/idle.ogg does not exist, cannot add it to event naturalist:entity.giraffe.ambient
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/block/old iron/iron_door_bottom.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/block/old iron/iron_door_top.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/block/old iron/iron_trapdoor.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/colormap/No Orange Grass/grass.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/colormap/No Orange Grass/readme.txt, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/colormap/Orange Oak Taiga Leaves+Vines/foliage.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/colormap/Orange Oak Taiga Leaves+Vines/readme.txt, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/item/cool netherrite/netherite_axe.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/item/cool netherrite/netherite_boots.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/item/cool netherrite/netherite_chestplate.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/item/cool netherrite/netherite_helmet.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/item/cool netherrite/netherite_hoe.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/item/cool netherrite/netherite_leggings.png, ignoring
[13:25:13] [Render thread/WARN]: Invalid path in datapack: minecraft:textures/item/cool netherrite/netherite_pickaxe.png, ignoring
